Biomass,Biomass_s,BiomassClupeids,BiomassClupeids_s,BiomassFinfish,BiomassFinfish_s,BiomassFlatfish,BiomassFlatfish_s,BiomassForage,BiomassForage_s,BiomassGadoids,BiomassGadoids_s,BiomassGroundfish,BiomassGroundfish_s,BiomassSkates,BiomassSkates_s,BiomassTL3,BiomassTL3_s,BiomassTL4,BiomassTL4_s,BPelagicToDemersal,BPelagicToDemersal_s,BTGLargeBenthivore,BTGLargeBenthivore_s,BTGMediumBenthivore,BTGMediumBenthivore_s,BTGPiscivore,BTGPiscivore_s,BTGPlanktivore,BTGPlanktivore_s,BTGZoopiscivore,BTGZoopiscivore_s,CCLargeBenthivore,CCLargeBenthivore_s,CCMediumBenthivore,CCMediumBenthivore_s,CCPiscivore,CCPiscivore_s,CCZoopiscivore,CCZoopiscivore_s,CommunityCondition,CommunityCondition_s,DiversityTargetSpp.L,DiversityTargetSpp.L_s,FishinginBalance.L,FishinginBalance.L_s,FishingPressure.L,FishingPressure.L_s,FPClupeids.L,FPClupeids.L_s,FPFinfish.L,FPFinfish.L_s,FPFlatfish.L,FPFlatfish.L_s,FPForageFish.L,FPForageFish.L_s,FPGadoids.L,FPGadoids.L_s,FPGroundfish.L,FPGroundfish.L_s,FPSkates.L,FPSkates.L_s,Heips,Heips_s,HillN1Diversity,HillN1Diversity_s,HillN2Dominance,HillN2Dominance_s,ID,Intrinsicvulnerabilityindex.L,Intrinsicvulnerabilityindex.L_s,InverseCVBiomass,InverseCVBiomass_s,KemptonQ,KemptonQ_s,Landings.L,Landings.L_s,LargeFishIndicator,LargeFishIndicator_s,LargeSpeciesIndicator,LargeSpeciesIndicator_s,LClupeids.L,LClupeids.L_s,LFinfish.L,LFinfish.L_s,LFlatfish.L,LFlatfish.L_s,LForageFish.L,LForageFish.L_s,LGadoids.L,LGadoids.L_s,LGroundfish.L,LGroundfish.L_s,LInvertebrates.L,LInvertebrates.L_s,LLargePelagic.L,LLargePelagic.L_s,LSkates.L,LSkates.L_s,MargalefGroundfish,MargalefGroundfish_s,MargalefRichness,MargalefRichness_s,MarineTrophicIndex.L,MarineTrophicIndex.L_s,MeanLengthAbundance,MeanLengthAbundance_s,MeanLengthBiomass,MeanLengthBiomass_s,MeanLifespan,MeanLifespan_s,MeanTrophicLevel,MeanTrophicLevel.L,MeanTrophicLevel.L_s,MeanTrophicLevel_s,MMLengthAbundance,MMLengthAbundance_s,MMLengthBiomass,MMLengthBiomass_s,PielouEvenness,PielouEvenness_s,PropPredatoryFish,PropPredatoryFish_s,ShannonDiversity,ShannonDiversity_s,SpeciesRichness,SpeciesRichness_s,YEAR
290344413.2,0.299673987,83798228.58,-0.157322134,290204763.9,0.305963753,16508123.86,0.171560201,192100121,0.207684871,17728573.02,-0.367706419,37088365.48,-0.299956602,825805.2945,-0.578389105,271898168,0.318382746,18446245.11,-0.35963557,5.179525117,0.262911273,589867.6206,-0.096249901,17851494.52,0.230295495,19353833.49,-0.378925076,192100120.6,0.207563554,59568965.16,1.149733944,0.817954069,-0.629032217,0.711458545,-0.285788043,0.879229858,0.048196882,1.476175565,0.272989221,0.582211004,-1.81111239,34,1.47452586,-2.193947568,-0.381343895,3.83E-05,-0.904208226,5.90E-05,-0.437257511,3.03E-05,-0.800043297,4.84E-05,-0.702807676,2.57E-05,-0.439500592,9.46E-06,-0.654099886,2.67E-05,-0.839277563,2.42E-05,0.862298761,0.0114,-1.534019474,1.386718729,-1.438224385,1.121793903,-1.368248738,4VN,52.03330932,-0.617223221,1.952943486,-0.061282756,5.986149355,0.432191288,11132.295,-0.806746367,0.140190335,-0.882232986,0.070607505,-0.60282033,4944.528,0.15777421,8781.819,-0.731298774,799.223,-0.656467299,4944.528,0.155920919,167.732,-0.917951954,990.425,-0.900901291,2350.476,-0.5276568,21.454,0.517783044,20.004,0.079523583,1.193206631,0.231137221,1.490222413,-0.590650142,3.850088655,-1.762168812,14.53810562,-1.72888845,23.82555323,-1.554405648,21.91146289,-1.113556169,3.725125662,3.663972393,-0.16933348,-1.369403729,18.44897262,-2.13960449,34.11210217,-1.224272234,0.091957334,-2.538008697,0.18481633,-0.771315136,0.32694033,-2.338970859,35,-0.466285707,1996
82644171.36,-0.465413129,441513.2166,-0.466369174,82496385.33,-0.457955004,17922096.97,0.341737974,549274,-0.501637237,13820841.46,-0.524598228,34958351.65,-0.382174386,1772393.368,0.161455917,67715230,-0.441801465,14901049.55,-0.506959232,0.015712238,-0.6495821,325741.5275,-0.476059771,17284785.56,0.16368903,16902358.96,-0.47917852,549273.9457,-0.501801973,46130528.3,0.610546963,0.858541423,-0.313639211,0.658991739,-0.492112803,0.804187887,-1.11669571,1.382580323,-0.318516489,1.09716187,0.449666346,33,1.225157516,-2.273709113,-0.428488672,0.000135324,-0.40868121,0.010312405,2.070988479,0.000103,-0.436713286,5.74E-05,-0.626970542,0.00829,1.610723802,1.96E-05,-0.639300014,3.74E-05,-0.80066017,6.94E-08,-0.502108941,0.217,1.244217462,9.46,0.990904942,5.898562825,1.039804955,4VN,51.63820427,-0.823440424,1.958140467,-0.057514847,5.359642421,0.031675326,11183.758,-0.80410471,0.275271904,-0.353590863,0.116049516,-0.351011165,4553.063,0.07003801,8501.893,-0.744978147,1029.048,-0.505122477,4553.063,0.068252905,270.915,-0.909711351,1306.547,-0.878246566,2681.865,-0.295020616,34.057,1.249501168,0.123,-0.487841471,1.218280969,0.340151806,1.937134107,-0.261752203,3.851761808,-1.745552173,19.3760571,-0.839030148,33.04996161,-0.296769856,38.8596418,1.91483797,3.847892699,3.62732934,-0.279412623,-0.117493672,44.08695898,0.228596705,52.75662253,0.109706532,0.609202345,1.154293359,0.427483118,0.182001612,2.247274012,1.005707863,40,-0.297660373,1997
276996034.2,0.250503737,5074971.967,-0.449190514,276909908,0.257067363,25352690.66,1.23604203,210389384,0.275410902,9442222.745,-0.700395721,37563020.21,-0.281635097,1010592.238,-0.433961233,266552049,0.298478853,10434881.32,-0.692554709,5.600970912,0.337384633,522475.8,-0.193158458,26879479.93,1.291373116,11869240.67,-0.6850087,210389383.5,0.27529373,26804535.76,-0.164864915,0.81895411,-0.621261177,0.610325802,-0.683490715,0.859364176,-0.260182355,1.392999661,-0.252668079,0.391067564,-2.650285704,33,1.225157516,-2.608016084,-0.626087997,3.27E-05,-0.933034257,0.000467386,-0.337357036,2.25E-05,-0.839025059,4.47E-05,-0.733985165,1.14E-05,-0.443057932,6.30E-05,-0.575955395,4.62E-05,-0.768900071,0,-0.506033,0.0314,-1.263762963,2.32,-1.157414039,2.024967552,-0.912942928,4VN,51.12356859,-1.092044257,1.448561561,-0.426969153,5.83138937,0.33325568,9046.378,-0.913818967,0.06561266,-1.174092939,0.026617429,-0.846583845,2371.969,-0.418794709,6219.446,-0.856516355,1132.028,-0.43730788,2394.649,-0.415120752,595.016,-0.883827363,1733.589,-0.847642814,2826.932,-0.193183098,10.84,-0.098455642,0,-0.491351651,1.378483157,1.036655735,1.785302659,-0.373490273,3.872986567,-1.534762035,15.12697303,-1.620576377,22.02191058,-1.800310368,14.77300301,-2.389095575,3.637822848,3.574254697,-0.438853793,-2.259669338,21.32547957,-1.873899254,30.71194147,-1.467547046,0.223603189,-1.598267857,0.14393901,-0.931901733,0.841016339,-1.443595693,43,-0.196485172,1998
400370727.1,0.704968245,295550553.3,0.627754737,396237234.9,0.695934509,12754929.25,-0.280152986,353462102,0.805216139,7613123.343,-0.77383237,22059494.94,-0.880065711,573562.8429,-0.775539615,389143078,0.754891938,8587883.526,-0.769308297,16.02326751,2.179100589,253833.6888,-0.579462303,12629104.9,-0.383502657,9340635.945,-0.788416396,353465188.6,0.805142831,19963320.54,-0.439353252,0.885376689,-0.105109845,0.656646072,-0.501337096,0.814324481,-0.95934319,1.465119315,0.203115637,0.655173079,-1.490788416,35,1.723894205,-2.645992681,-0.648534881,2.32E-05,-0.981574111,6.49E-06,-0.450102916,1.51E-05,-0.876007756,7.75E-05,-0.457600941,5.43E-06,-0.444538988,6.75E-05,-0.569387405,6.83E-05,-0.689138913,0,-0.506033,0.0214,-1.398891219,2.18,-1.199537941,1.553171396,-1.150783714,4VN,50.97246587,-1.170909309,1.043011082,-0.721000891,6.011747447,0.448555743,9271.552,-0.902260518,0.058824176,-1.200659691,0.015275531,-0.909433042,1919.532,-0.520196119,5999.257,-0.867276512,988.1,-0.532087636,1919.532,-0.521522509,513.949,-0.890301695,1507.175,-0.863868661,3272.295,0.119463215,10.545,-0.11558306,0,-0.491351651,1.528247482,1.687779431,2.421723961,0.094874412,3.858670718,-1.676937491,15.35874081,-1.577946664,27.17124226,-1.098261677,19.7429342,-1.501040842,3.811121128,3.547083963,-0.520477207,-0.49246973,20.62018765,-1.93904763,32.99604873,-1.304123663,0.193468671,-1.813380116,0.06039742,-1.260094963,0.778779443,-1.551994782,56,0.241940697,1999
57763150.46,-0.557065158,14617711.88,-0.413810575,53964240.9,-0.562891745,8940808.101,-0.739198946,15680353,-0.445606115,10253047.76,-0.667841846,20515580.4,-0.939660268,417292.7989,-0.897678925,44714587,-0.527434113,11216165.29,-0.660087779,0.76995542,-0.516300372,264257.2376,-0.564473377,9661525.973,-0.732288288,11656511.17,-0.693708307,15796082.32,-0.445338843,16116117.3,-0.593713608,1.091179812,1.494128813,0.713895956,-0.276202969,0.824981982,-0.793904518,1.416062674,-0.106913833,0.839393651,-0.682008435,30,0.477052484,-2.960015937,-0.83414508,0.000128451,-0.443798517,7.13E-05,-0.434257151,7.55E-05,-0.574148985,5.92E-05,-0.611803115,6.64E-05,-0.429413355,3.56E-05,-0.615947159,4.38E-05,-0.777561916,0,-0.506033,0.112,-0.174629222,8.28,0.635860628,4.133577177,0.150044475,4VN,52.08979151,-0.587743468,1.052300363,-0.714265987,7.596582755,1.46171586,7419.725,-0.997317,0.307799296,-0.226294818,0.156050936,-0.129350108,1041.808,-0.716914009,4076.128,-0.961255633,529.019,-0.834402581,1041.808,-0.718087514,365.487,-0.902158457,899.335,-0.907429211,3343.597,0.169517457,17.245,0.273412531,0,-0.491351651,1.647709855,2.207160679,3.157888075,0.636643319,3.884438437,-1.421029707,19.83253622,-0.755068634,33.65325752,-0.214517803,30.84984694,0.483603621,3.816559098,3.507470025,-0.639481166,-0.437016332,37.99465599,-0.334154169,51.4234326,0.014319414,0.504563128,0.407336718,0.39019584,0.035518498,2.113945303,0.773486921,66,0.579191366,2000
841978309.4,2.331679262,778096917.2,2.416807065,839831812.4,2.327405614,13647608.49,-0.172715183,778697442,2.379883295,23855442.92,-0.121718257,38421557.7,-0.248495852,420555.0763,-0.895129157,815380880,2.341798515,24977233.36,-0.088234715,20.26720124,2.929042831,120051.9606,-0.77183868,13157233.45,-0.321430626,25382312.46,-0.132389461,778697441.7,2.379894947,22165041.92,-0.351014146,0.836714016,-0.483253902,0.647297945,-0.538098435,0.82607019,-0.777012032,1.480597407,0.300934496,1.137468956,0.626625759,32,0.975789172,-3.164287891,-0.954884412,8.80E-06,-1.05515031,2.09E-06,-0.451181079,3.92E-06,-0.931881614,3.16E-05,-0.844370328,2.09E-06,-0.445367586,1.21E-05,-0.650246665,1.90E-05,-0.86706765,1.50E-05,0.342106521,0.0327,-1.24619629,2.67,-1.052104285,1.549494903,-1.152637099,4VN,52.25908962,-0.499381695,0.889445533,-0.832338806,5.036129313,-0.175141482,7411.559,-0.99773617,0.040407268,-1.272734315,0.01483265,-0.911887191,1624.174,-0.586392557,3290.449,-0.999650052,431.793,-0.898428042,1624.185,-0.587665037,287.93,-0.908352466,730.231,-0.919547964,4121.11,0.715334179,6.098,-0.373771626,6.3,-0.31156191,1.189650131,0.215674784,2.328867426,0.026538042,3.90539138,-1.212939065,28.48294174,0.836025282,30.47330673,-0.648065383,20.96988077,-1.281803258,3.872113014,3.419234081,-0.904550157,0.129491648,34.8719436,-0.622601596,35.20953873,-1.145752807,0.248249246,-1.422334431,0.046799201,-1.313515581,0.980893273,-1.199969594,52,0.10704043,2001
89960007.6,-0.438464427,24231985.28,-0.378165423,81468913.19,-0.461733885,7469760.369,-0.916245896,27983315,-0.400047648,27788198.11,0.036178228,36670073.7,-0.316102518,706703.3382,-0.67147816,53890774,-0.493270668,28593047.15,0.062023549,0.763110418,-0.517509947,323228.0369,-0.479674138,7393780.049,-0.998821112,29430737.12,0.033171515,27983315.27,-0.400206164,15763240.11,-0.60787201,0.881677804,-0.133852849,0.970513143,0.732939449,0.847542126,-0.44369857,1.341747292,-0.576574169,0.810901798,-0.807095661,28,-0.021684204,-2.662041916,-0.658021127,0.000105262,-0.562281745,0.000136568,-0.41828365,6.50E-05,-0.626624433,5.43E-05,-0.653092221,0.000118,-0.416612261,9.23E-06,-0.654435583,1.82E-05,-0.869954932,0,-0.506033,0.175,0.676678788,11.7,1.664887367,6.361220244,1.273038742,4VN,53.12318197,-0.048385922,0.660341393,-0.998443624,7.517291663,1.411026321,9469.397,-0.892104898,0.417537574,0.20316626,0.28607197,0.59113931,3309.307,-0.208715967,5294.47,-0.901717916,405.496,-0.915745195,3309.307,-0.210284431,256.515,-0.910861392,666.021,-0.924149542,4174.927,0.753113892,0.894,-0.675910888,0,-0.491351651,1.316016799,0.765073528,2.9509669,0.484362793,3.898467942,-1.281698029,18.51417954,-0.997557762,35.30087941,0.010115385,27.28784096,-0.152875265,3.775754553,3.530943983,-0.56896321,-0.853118419,33.24874898,-0.772537374,57.99888377,0.484780014,0.595060816,1.053345461,0.428783039,0.187108353,2.455895953,1.369068342,62,0.444291098,2002
97539871.69,-0.410543148,42127435.68,-0.311817607,94296916.18,-0.414554507,17407308.37,0.279780942,42359065,-0.346813546,8538743.938,-0.736669559,27842201.9,-0.656855259,1077648.389,-0.381550728,85386962,-0.376008643,9474920.105,-0.732446726,1.523432409,-0.383154037,208372.0856,-0.644835495,17256830.3,0.160403391,10545275.37,-0.739152473,42415712.71,-0.346759022,23087969.04,-0.313983776,1.070714905,1.335101729,0.684294375,-0.392610647,0.819365497,-0.881090418,1.426193332,-0.04288983,1.101999612,0.470905391,28,-0.021684204,-3.009399638,-0.863334379,8.94E-05,-0.643327972,4.74E-05,-0.44010312,4.21E-05,-0.741070888,2.79E-05,-0.875547817,4.71E-05,-0.434201361,2.49E-05,-0.631564381,2.53E-05,-0.844330306,6.31E-09,-0.505676216,0.193,0.919909649,12,1.755152871,7.82883821,2.012890914,4VN,53.62841693,0.215311392,0.749839724,-0.933555648,6.021033351,0.454492074,8723.246,-0.930405717,0.217826399,-0.578404018,0.035386399,-0.797992091,1995.6922,-0.503126888,3965.3022,-0.966671448,485.4,-0.863126652,1995.6922,-0.504466543,212.6368,-0.914365679,703.6036,-0.921456204,4757.9438,1.162393632,0.7682,-0.683214715,0.0068,-0.491157592,1.072947245,-0.291709164,2.745794998,0.333369617,3.916706749,-1.100562373,20.63258766,-0.607912876,31.05078019,-0.569333906,28.98691022,0.150723807,3.796505219,3.415732645,-0.915068797,-0.641514652,39.07273641,-0.234571023,44.15808117,-0.505502193,0.612301704,1.176417825,0.294844501,-0.339069343,2.486216176,1.421877604,58,0.309390831,2003
49285999.57,-0.588291693,7773362.524,-0.439186165,48014079.78,-0.584775502,9795918.271,-0.636282742,19024588,-0.43322225,3556593.773,-0.936698282,14429562.05,-1.174578432,398934.5318,-0.912027587,43420936,-0.532250446,4809982.501,-0.926302235,1.318445248,-0.419377159,167157.0142,-0.704102229,8958336.602,-0.814935575,5222363.047,-0.956833827,19024587.52,-0.4333828,13674893.49,-0.69166221,0.6997154,-1.54783193,0.764033713,-0.079037152,0.784750802,-1.418421744,1.503834487,0.447788815,0.581806835,-1.812886806,28,-0.021684204,-3.331954088,-1.053987124,0.000184921,-0.155267407,0.000190894,-0.404994109,6.23E-05,-0.64011812,2.88E-05,-0.867964103,7.80E-05,-0.426535589,7.64E-05,-0.556397379,3.85E-05,-0.796690158,0,-0.506033,0.083,-0.566501164,5.23,-0.281838656,2.632554807,-0.606647448,4VN,53.90211175,0.358160947,2.199483444,0.117463358,6.930064583,1.035621347,9113.9994,-0.91034788,0.200353733,-0.646783349,0.04366048,-0.752142681,1483.8855,-0.617834397,2992.3249,-1.014218727,281.8879,-0.99714385,1483.8855,-0.619084905,271.7583,-0.909644002,555.0955,-0.932098962,6121.6745,2.119737136,1.3184,-0.65127063,0,-0.491351651,1.276586052,0.593642223,2.466885876,0.128110644,3.940001537,-0.869214089,19.91188504,-0.740473777,28.50935976,-0.915825645,27.52222595,-0.110994061,3.737597691,3.256618152,-1.393063549,-1.242220905,30.22083808,-1.052227913,42.25552975,-0.641626006,0.41886137,-0.204436756,0.299380547,-0.321249482,1.655023357,-0.02582545,52,0.10704043,2004
172561052.9,-0.13419422,114298081.6,-0.04424319,169743608.6,-0.137073435,15707440.68,0.075194521,117033381,-0.07029092,15666010.35,-0.450516403,33266668.13,-0.447472774,1028816.352,-0.419717424,154841034,-0.117427346,15864643.91,-0.466916237,3.518037358,-0.030688942,176415.455,-0.690788712,16182652.24,0.034153043,16928772.34,-0.47809834,117033381.3,-0.070429251,18748828.12,-0.488082022,0.749469823,-1.161204188,0.712146062,-0.283084395,0.849054601,-0.420220097,1.306328561,-0.800414411,0.823284366,-0.752732714,29,0.22768414,-3.672684869,-1.25538338,3.63E-05,-0.914640207,5.69E-06,-0.450298861,1.19E-05,-0.892000274,2.32E-05,-0.915151654,5.56E-06,-0.444506738,1.75E-05,-0.642365076,1.95E-05,-0.865263099,9.00E-08,-0.500944163,0.12,-0.066526618,8.44,0.68400223,5.072785714,0.623516109,4VN,53.3172124,0.052884393,2.095284026,0.041916817,6.513538467,0.769342797,6271.888,-1.056236838,0.117648943,-0.97044879,0.042920414,-0.75624363,650.787,-0.804550699,2026.8106,-1.061401305,363.9243,-0.943121075,650.787,-0.805656095,273.7203,-0.909487309,647.9448,-0.925444964,4245.0774,0.802359707,1.2022,-0.65801709,0.0926,-0.488709027,1.222197458,0.357179351,2.915450167,0.458224787,3.986598727,-0.406441904,18.99742878,-0.908672342,28.99476876,-0.849646037,23.98335186,-0.743339613,3.842721737,3.270951355,-1.350005273,-0.17022427,32.91671713,-0.80320742,40.96699753,-0.733817952,0.514747231,0.480034924,0.200725434,-0.708816203,2.132667126,0.806095047,63,0.478016165,2005
162458335.4,-0.171408712,122268435.5,-0.01469291,156749816.1,-0.184862561,8803816.063,-0.75568653,122560008,-0.049825551,12366292.11,-0.582997039,22046690.32,-0.880559964,487231.7841,-0.843015221,148140104,-0.142375274,13142603.03,-0.580032995,5.559111418,0.329987674,122854.068,-0.767809286,8080654.817,-0.918091313,13895383.47,-0.602149265,122560007.9,-0.049962631,11775344.68,-0.767877323,0.752364921,-1.13870719,0.682722731,-0.398791109,0.820481708,-0.863763236,1.415760692,-0.108822307,1.123589748,0.565692143,33,1.225157516,-3.770530558,-1.313217179,3.01E-05,-0.946318849,1.81E-06,-0.451247845,1.05E-05,-0.898997,3.96E-05,-0.776959541,1.81E-06,-0.44543705,2.44E-05,-0.632294158,2.96E-05,-0.828811167,4.10E-10,-0.506009818,0.0827,-0.570555011,5.63,-0.161484652,2.560607336,-0.64291744,4VN,52.91159328,-0.15882042,1.734238052,-0.219848316,6.546937151,0.790694046,4894.1023,-1.126960216,0.121161186,-0.956703617,0.044034827,-0.7500683,221.8485,-0.900685562,1648.6494,-1.079881219,349.0524,-0.952914548,221.8522,-0.901715416,302.1153,-0.907219572,653.68,-0.925033953,3245.4529,0.100619971,5.5269,-0.406929146,2.00E-04,-0.491345944,1.239822484,0.433806893,2.737529185,0.327286517,4.017875829,-0.095818606,26.22351893,0.420443159,30.67415137,-0.620682661,22.18900418,-1.063963559,3.874673085,3.336182764,-1.154044046,0.15559783,37.18632811,-0.408820058,39.69019438,-0.825170706,0.427519109,-0.142634348,0.165126746,-0.848665689,1.728481674,0.102118184,57,0.275665764,2006
78823967.21,-0.479485279,14547331.86,-0.41407151,73957666.43,-0.489359069,7524092.06,-0.909706843,14787825,-0.448911189,23336453.04,-0.142555221,32333152.06,-0.483506165,848185.1344,-0.560897216,49634354,-0.509117552,24906978.6,-0.091154212,0.457357972,-0.571539225,407981.315,-0.357800032,6283451.33,-1.129320321,25708862.7,-0.119035136,14787824.87,-0.449072698,26360496.88,-0.182680974,0.906985529,0.062806422,0.588072084,-0.771003056,0.933508901,0.890782095,1.436746456,0.023804085,1.273735788,1.224875372,27,-0.271052548,-3.88005563,-1.377954328,5.44E-05,-0.822159012,5.90E-06,-0.450248581,2.09E-05,-0.847021318,4.95E-05,-0.693538693,5.80E-06,-0.444447198,8.77E-06,-0.655106978,1.79E-05,-0.871037662,0,-0.506033,0.0326,-1.247547572,4.04,-0.63989182,2.164412422,-0.842646303,4VN,52.86557123,-0.182840711,2.075975469,0.027917749,6.135993045,0.527983986,4291.069,-1.157914633,0.405602809,0.156459521,0.269866752,0.501340854,85.8192,-0.931172818,1545.727,-1.084910812,372.2586,-0.937632755,85.8192,-0.932179807,204.6701,-0.915001931,579.3446,-0.930361163,2745.342,-0.25045955,3.4043,-0.530165271,0,-0.491351651,1.24044167,0.4364989,4.328390915,1.49805728,3.982746416,-0.444700486,18.14997859,-1.064546288,32.6655632,-0.3491779,30.38490594,0.400525398,3.841532659,3.345724175,-1.125380759,-0.182349827,43.34913705,0.160443506,58.37223205,0.511492349,0.307063725,-1.002493124,0.418902336,0.148292,1.395081019,-0.478571561,94,1.523493238,2007
54111887.43,-0.570514994,12909213.18,-0.420144875,48138835.07,-0.584316671,14436678.87,-0.077747153,13076564,-0.455248072,7486038.502,-0.778934709,24507696.81,-0.785565981,1475044.887,-0.070949075,41442110,-0.539617723,8236569.673,-0.783907447,0.538826655,-0.557142957,246656.205,-0.589783431,13886445.17,-0.235724879,9681110.519,-0.774492633,13205400.29,-0.454932852,10120998.39,-0.834254238,0.872183643,-0.207629325,0.631412696,-0.600566888,0.88517144,0.140429332,1.419364306,-0.086048091,0.757344022,-1.042229319,26,-0.520420892,-3.862277932,-1.367446438,9.32E-05,-0.623912031,1.59E-05,-0.447800931,2.77E-05,-0.813037218,1.76E-05,-0.962339204,1.57E-05,-0.441991174,2.04E-05,-0.638132371,1.67E-05,-0.875368585,0,-0.506033,0.139,0.190217068,14.2,2.417099895,7.525733863,1.860090652,4VN,54.57169378,0.707635937,1.800390914,-0.171886245,6.806582534,0.956681228,5045.3454,-1.119196728,0.283425321,-0.321682442,0.044617384,-0.74684016,205.3216,-0.904389615,1334.4394,-1.095235976,254.7328,-1.015026081,205.3216,-0.90541742,152.8126,-0.919143476,408.615,-0.942596414,3710.906,0.427369601,2.0937,-0.606257453,0,-0.491351651,1.17105005,0.134808039,4.616353037,1.709978673,3.996995853,-0.303184589,19.38581396,-0.837235541,30.40806371,-0.656960474,29.33956632,0.213738345,3.678662844,3.283119526,-1.313450954,-1.843205741,44.2528363,0.243918925,50.69329194,-0.037920714,0.580965414,0.952726836,0.477100834,0.376924864,2.651728436,1.710153199,96,1.590943372,2008
205553447.4,-0.012663037,68154262.55,-0.215322517,200605801.5,-0.023567143,39051073.89,2.884701638,97234313,-0.143607832,23272469.01,-0.14512412,63416989.08,0.716318993,668250.6835,-0.701532421,177790430,-0.031985494,24500508.03,-0.108045447,1.533253375,-0.381418582,31699.38359,-0.898888531,38013536.44,2.599981588,25686229.96,-0.119960706,97233852.89,-0.143752356,39118421.41,0.329201984,0.790609993,-0.841515404,0.606893901,-0.696986603,0.802784362,-1.138482929,1.442572452,0.06062337,0.710953604,-1.245896266,26,-0.520420892,-3.939260753,-1.41294879,2.14E-05,-0.990771136,5.65E-08,-0.451677882,5.76E-06,-0.922685917,4.63E-06,-1.071628941,3.96E-08,-0.445876256,2.51E-06,-0.664243782,3.79E-06,-0.921962094,0,-0.506033,0.0455,-1.073232123,6.28,0.034090606,3.187129464,-0.327076555,4VN,56.94730781,1.947540314,1.739791873,-0.215821691,6.867783481,0.995806025,4408.6955,-1.151876725,0.1768719,-0.738679572,0.09763204,-0.453068472,3.8508,-0.949543799,1156.2828,-1.103942101,180.7856,-1.06372194,3.8508,-0.95053651,58.4698,-0.926678066,240.2494,-0.954662251,3252.4127,0.105505774,0.6027,-0.692823487,0,-0.491351651,1.361748236,0.963898063,5.312363017,2.222196749,3.990656422,-0.366143586,18.7814761,-0.948393138,27.87464178,-1.002361715,25.8297928,-0.413407356,3.738060955,3.30826711,-1.23790527,-1.237496796,27.14133745,-1.336683836,43.74211185,-0.53526398,0.385684476,-0.441266714,0.319143798,-0.243609528,1.836696561,0.290597944,117,2.299169776,2009
80206638.48,-0.474392055,16965153.96,-0.405107376,76355096.78,-0.480541698,9695660.131,-0.648349243,19155193,-0.432738613,15275460.57,-0.466196615,26595446.1,-0.704979594,1338807.238,-0.177431239,60864730,-0.46730625,16898711.41,-0.423944669,0.72024335,-0.525084953,702284.5869,0.065404227,8228237.75,-0.900745589,17273288.27,-0.464009306,19155193.19,-0.432899131,29810402.08,-0.044261306,0.80363628,-0.740291761,0.652503084,-0.517629321,0.837932072,-0.592877497,1.447595344,0.092367177,1.260613591,1.167265247,26,-0.520420892,-4.049316676,-1.47799971,5.77E-05,-0.8052978,1.33E-08,-0.451688458,1.17E-05,-0.892999806,1.89E-05,-0.951384951,1.18E-08,-0.445883153,3.04E-06,-0.663470219,8.70E-06,-0.904241402,0,-0.506033,0.132,0.095627289,10.5,1.303825354,6.642177321,1.414674173,4VN,56.67302556,1.804384163,1.755283367,-0.204590066,4.945099007,-0.233335715,4627.2054,-1.140660352,0.272221551,-0.365528429,0.154362372,-0.138706998,0.2251,-0.950356401,892.6435,-1.116825579,183.4289,-1.061981269,0.2251,-0.951348481,46.4042,-0.927641672,231.3335,-0.955301204,3734.5619,0.443976122,1.24,-0.655822459,0,-0.491351651,1.226158026,0.374398536,3.46670378,0.863911593,4.005800027,-0.215747411,17.309215,-1.219190348,30.03106368,-0.708359839,32.385845,0.758064231,3.840730459,3.239461756,-1.44460296,-0.190530217,31.95754341,-0.89180706,51.15044079,-0.005212613,0.548144082,0.718435022,0.346140148,-0.137554337,2.351789952,1.187745101,73,0.815266834,2010
186560811.9,-0.082624538,103567841.9,-0.084025814,179864571.9,-0.099850124,12070839.91,-0.362486094,116489375,-0.072305401,10729431.1,-0.648715495,25207017.35,-0.758572454,1886122.913,0.250345942,166578902,-0.073726624,14624669.18,-0.518444457,4.621307362,0.164269046,1701642.228,1.502467455,8222489.332,-0.901421212,15151018.35,-0.550799875,116489374.8,-0.072443856,37364707.57,0.25883817,0.684789273,-1.663818699,0.664045811,-0.472237757,1.166399181,4.505987803,1.446654672,0.086422293,0.917971408,-0.337030042,24,-1.01915758,-4.042648571,-1.474058383,2.67E-05,-0.963691007,0,-0.451691704,4.12E-06,-0.930882082,1.91E-05,-0.949699682,0,-0.44588608,5.52E-06,-0.659850526,1.16E-05,-0.893775006,1.11E-07,-0.499756768,0.0689,-0.757032004,8.03,0.560639376,4.883845134,0.528267821,4VN,56.17412519,1.543993062,1.988685384,-0.035369207,7.84790678,1.62238333,4972.5401,-1.122933911,0.151683484,-0.837254513,0.047870327,-0.72881453,0,-0.950406851,741.5337,-1.124209985,230.7954,-1.030789386,0,-0.951398891,59.2034,-0.926619477,291.9342,-0.950958285,4231.0064,0.792481818,0.7676,-0.683249551,0.2099,-0.485361514,1.451340386,1.35341387,4.638716508,1.726436733,4.083417958,0.555102066,19.29522425,-0.853897967,28.09375207,-0.972488694,25.54163439,-0.464897091,3.823868017,3.211098161,-1.52980984,-0.362484035,28.59321421,-1.202572824,39.51713675,-0.837552639,0.44935313,0.013225639,0.140329799,-0.946080523,2.082629979,0.718944474,103,1.82701884,2011
