"time","ID","variable","value"
1998,"4Vs","LargeFishIndicator_s",-0.843254353
1999,"4Vs","LargeFishIndicator_s",-1.063473882
2000,"4Vs","LargeFishIndicator_s",-1.048898378
2001,"4Vs","LargeFishIndicator_s",-1.040559054
2002,"4Vs","LargeFishIndicator_s",-1.130603676
2003,"4Vs","LargeFishIndicator_s",-1.022168653
2004,"4Vs","LargeFishIndicator_s",-0.997701732
2005,"4Vs","LargeFishIndicator_s",-1.104785996
2006,"4Vs","LargeFishIndicator_s",-0.995842699
2007,"4Vs","LargeFishIndicator_s",-0.496352554
2008,"4Vs","LargeFishIndicator_s",-1.038586505
2009,"4Vs","LargeFishIndicator_s",-0.553889921
2010,"4Vs","LargeFishIndicator_s",-0.958477007
2011,"4Vs","LargeFishIndicator_s",-0.598236707
2012,"4Vs","LargeFishIndicator_s",-0.930505727
2013,"4Vs","LargeFishIndicator_s",-1.007479793
2014,"4Vs","LargeFishIndicator_s",-0.694892023
2015,"4Vs","LargeFishIndicator_s",-1.014215358
1970,"4Vs","LargeSpeciesIndicator",0.146842584
1971,"4Vs","LargeSpeciesIndicator",0.228099701
1972,"4Vs","LargeSpeciesIndicator",0.083277245
1973,"4Vs","LargeSpeciesIndicator",0.1375702
1974,"4Vs","LargeSpeciesIndicator",0.0619885
1975,"4Vs","LargeSpeciesIndicator",0.115972185
1976,"4Vs","LargeSpeciesIndicator",0.071779971
1977,"4Vs","LargeSpeciesIndicator",0.124326365
1978,"4Vs","LargeSpeciesIndicator",0.164417063
1979,"4Vs","LargeSpeciesIndicator",0.186598953
1980,"4Vs","LargeSpeciesIndicator",0.248899936
1981,"4Vs","LargeSpeciesIndicator",0.295124334
1982,"4Vs","LargeSpeciesIndicator",0.291110282
1983,"4Vs","LargeSpeciesIndicator",0.286816741
1984,"4Vs","LargeSpeciesIndicator",0.505566697
1985,"4Vs","LargeSpeciesIndicator",0.294711825
1986,"4Vs","LargeSpeciesIndicator",0.263241063
1987,"4Vs","LargeSpeciesIndicator",0.37645439
1988,"4Vs","LargeSpeciesIndicator",0.235019561
1989,"4Vs","LargeSpeciesIndicator",0.080738188
1990,"4Vs","LargeSpeciesIndicator",0.226435503
1991,"4Vs","LargeSpeciesIndicator",0.055786977
1992,"4Vs","LargeSpeciesIndicator",0.050609256
1993,"4Vs","LargeSpeciesIndicator",0.076728382
1994,"4Vs","LargeSpeciesIndicator",0.077836232
1995,"4Vs","LargeSpeciesIndicator",0.081571801
1996,"4Vs","LargeSpeciesIndicator",0.064705496
1997,"4Vs","LargeSpeciesIndicator",0.02708096
1998,"4Vs","LargeSpeciesIndicator",0.030638746
1999,"4Vs","LargeSpeciesIndicator",0.00714703
2000,"4Vs","LargeSpeciesIndicator",0.009875426
2001,"4Vs","LargeSpeciesIndicator",0.020762575
2002,"4Vs","LargeSpeciesIndicator",0.003436525
2003,"4Vs","LargeSpeciesIndicator",0.011650905
2004,"4Vs","LargeSpeciesIndicator",0.008402413
2005,"4Vs","LargeSpeciesIndicator",0.004394023
2006,"4Vs","LargeSpeciesIndicator",0.005301434
2007,"4Vs","LargeSpeciesIndicator",0.090621505
2008,"4Vs","LargeSpeciesIndicator",0.010887712
2009,"4Vs","LargeSpeciesIndicator",0.037871951
2010,"4Vs","LargeSpeciesIndicator",0.040464622
2011,"4Vs","LargeSpeciesIndicator",0.084599837
2012,"4Vs","LargeSpeciesIndicator",0.02168715
2013,"4Vs","LargeSpeciesIndicator",0.016886509
2014,"4Vs","LargeSpeciesIndicator",0.141952394
2015,"4Vs","LargeSpeciesIndicator",0.014740443
1970,"4Vs","LargeSpeciesIndicator_s",0.248361797
1971,"4Vs","LargeSpeciesIndicator_s",0.944197602
1972,"4Vs","LargeSpeciesIndicator_s",-0.295972539
1973,"4Vs","LargeSpeciesIndicator_s",0.168958822
1974,"4Vs","LargeSpeciesIndicator_s",-0.478276214
1975,"4Vs","LargeSpeciesIndicator_s",-0.01599325
1976,"4Vs","LargeSpeciesIndicator_s",-0.394428099
1977,"4Vs","LargeSpeciesIndicator_s",0.055546792
1978,"4Vs","LargeSpeciesIndicator_s",0.39885879
1979,"4Vs","LargeSpeciesIndicator_s",0.588810807
1980,"4Vs","LargeSpeciesIndicator_s",1.122317978
1981,"4Vs","LargeSpeciesIndicator_s",1.518155197
1982,"4Vs","LargeSpeciesIndicator_s",1.483781333
1983,"4Vs","LargeSpeciesIndicator_s",1.447014097
1984,"4Vs","LargeSpeciesIndicator_s",3.320253727
1985,"4Vs","LargeSpeciesIndicator_s",1.514622725
1986,"4Vs","LargeSpeciesIndicator_s",1.24512654
1987,"4Vs","LargeSpeciesIndicator_s",2.214615607
1988,"4Vs","LargeSpeciesIndicator_s",1.003455013
1989,"4Vs","LargeSpeciesIndicator_s",-0.317715456
1990,"4Vs","LargeSpeciesIndicator_s",0.929946437
1991,"4Vs","LargeSpeciesIndicator_s",-0.53138223
1992,"4Vs","LargeSpeciesIndicator_s",-0.575721037
1993,"4Vs","LargeSpeciesIndicator_s",-0.352052961
1994,"4Vs","LargeSpeciesIndicator_s",-0.342566017
1995,"4Vs","LargeSpeciesIndicator_s",-0.310576909
1996,"4Vs","LargeSpeciesIndicator_s",-0.455009537
1997,"4Vs","LargeSpeciesIndicator_s",-0.777202844
1998,"4Vs","LargeSpeciesIndicator_s",-0.746736161
1999,"4Vs","LargeSpeciesIndicator_s",-0.947904719
2000,"4Vs","LargeSpeciesIndicator_s",-0.92454042
2001,"4Vs","LargeSpeciesIndicator_s",-0.831309594
2002,"4Vs","LargeSpeciesIndicator_s",-0.979679194
2003,"4Vs","LargeSpeciesIndicator_s",-0.909336313
2004,"4Vs","LargeSpeciesIndicator_s",-0.937154394
2005,"4Vs","LargeSpeciesIndicator_s",-0.971479772
2006,"4Vs","LargeSpeciesIndicator_s",-0.963709265
2007,"4Vs","LargeSpeciesIndicator_s",-0.233080829
2008,"4Vs","LargeSpeciesIndicator_s",-0.915871827
2009,"4Vs","LargeSpeciesIndicator_s",-0.684795457
2010,"4Vs","LargeSpeciesIndicator_s",-0.662593422
2011,"4Vs","LargeSpeciesIndicator_s",-0.284646678
2012,"4Vs","LargeSpeciesIndicator_s",-0.823392105
2013,"4Vs","LargeSpeciesIndicator_s",-0.864501832
2014,"4Vs","LargeSpeciesIndicator_s",0.206485228
2015,"4Vs","LargeSpeciesIndicator_s",-0.882879417
1970,"4Vs","LClupeids.L",26562
1971,"4Vs","LClupeids.L",7029
1972,"4Vs","LClupeids.L",2382
1973,"4Vs","LClupeids.L",1902
1974,"4Vs","LClupeids.L",850
1975,"4Vs","LClupeids.L",1381
1976,"4Vs","LClupeids.L",3329
1977,"4Vs","LClupeids.L",0
1978,"4Vs","LClupeids.L",0
1979,"4Vs","LClupeids.L",0
1980,"4Vs","LClupeids.L",0
1981,"4Vs","LClupeids.L",0
1982,"4Vs","LClupeids.L",0
1983,"4Vs","LClupeids.L",0
1984,"4Vs","LClupeids.L",0
1985,"4Vs","LClupeids.L",0
1986,"4Vs","LClupeids.L",0
1987,"4Vs","LClupeids.L",0.27
1988,"4Vs","LClupeids.L",1.283
1989,"4Vs","LClupeids.L",2.267
1990,"4Vs","LClupeids.L",25.4
1991,"4Vs","LClupeids.L",0
1992,"4Vs","LClupeids.L",35.17
1993,"4Vs","LClupeids.L",0.171
1994,"4Vs","LClupeids.L",0.085
1995,"4Vs","LClupeids.L",0
1996,"4Vs","LClupeids.L",3.7
1997,"4Vs","LClupeids.L",0
1998,"4Vs","LClupeids.L",0
1999,"4Vs","LClupeids.L",0
2000,"4Vs","LClupeids.L",9.526
2001,"4Vs","LClupeids.L",39.826
2002,"4Vs","LClupeids.L",0
2003,"4Vs","LClupeids.L",0
2004,"4Vs","LClupeids.L",0
2005,"4Vs","LClupeids.L",0.0454
2006,"4Vs","LClupeids.L",2276.5494
2007,"4Vs","LClupeids.L",7
2008,"4Vs","LClupeids.L",0
2009,"4Vs","LClupeids.L",9.2865
2010,"4Vs","LClupeids.L",0
2011,"4Vs","LClupeids.L",0
2012,"4Vs","LClupeids.L",0
2013,"4Vs","LClupeids.L",0
2014,"4Vs","LClupeids.L",0
2015,"4Vs","LClupeids.L",0
1970,"4Vs","LClupeids.L_s",6.315290759
1971,"4Vs","LClupeids.L_s",1.490144976
1972,"4Vs","LClupeids.L_s",0.342218264
1973,"4Vs","LClupeids.L_s",0.223646105
1974,"4Vs","LClupeids.L_s",-0.036224543
1975,"4Vs","LClupeids.L_s",0.094945908
1976,"4Vs","LClupeids.L_s",0.576151252
1977,"4Vs","LClupeids.L_s",-0.246196074
1978,"4Vs","LClupeids.L_s",-0.246196074
1979,"4Vs","LClupeids.L_s",-0.246196074
1980,"4Vs","LClupeids.L_s",-0.246196074
1981,"4Vs","LClupeids.L_s",-0.246196074
1982,"4Vs","LClupeids.L_s",-0.246196074
1983,"4Vs","LClupeids.L_s",-0.246196074
1984,"4Vs","LClupeids.L_s",-0.246196074
1985,"4Vs","LClupeids.L_s",-0.246196074
1986,"4Vs","LClupeids.L_s",-0.246196074
1987,"4Vs","LClupeids.L_s",-0.246129377
1988,"4Vs","LClupeids.L_s",-0.24587914
1989,"4Vs","LClupeids.L_s",-0.245636067
1990,"4Vs","LClupeids.L_s",-0.23992163
1991,"4Vs","LClupeids.L_s",-0.246196074
1992,"4Vs","LClupeids.L_s",-0.237508193
1993,"4Vs","LClupeids.L_s",-0.246153832
1994,"4Vs","LClupeids.L_s",-0.246175076
1995,"4Vs","LClupeids.L_s",-0.246196074
1996,"4Vs","LClupeids.L_s",-0.24528208
1997,"4Vs","LClupeids.L_s",-0.246196074
1998,"4Vs","LClupeids.L_s",-0.246196074
1999,"4Vs","LClupeids.L_s",-0.246196074
2000,"4Vs","LClupeids.L_s",-0.24384291
2001,"4Vs","LClupeids.L_s",-0.236358043
2002,"4Vs","LClupeids.L_s",-0.246196074
2003,"4Vs","LClupeids.L_s",-0.246196074
2004,"4Vs","LClupeids.L_s",-0.246196074
2005,"4Vs","LClupeids.L_s",-0.246184859
2006,"4Vs","LClupeids.L_s",0.316169295
2007,"4Vs","LClupeids.L_s",-0.244466896
2008,"4Vs","LClupeids.L_s",-0.246196074
2009,"4Vs","LClupeids.L_s",-0.243902073
2010,"4Vs","LClupeids.L_s",-0.246196074
2011,"4Vs","LClupeids.L_s",-0.246196074
2012,"4Vs","LClupeids.L_s",-0.246196074
2013,"4Vs","LClupeids.L_s",-0.246196074
2014,"4Vs","LClupeids.L_s",-0.246196074
2015,"4Vs","LClupeids.L_s",-0.246196074
1970,"4Vs","LFinfish.L",75453
1971,"4Vs","LFinfish.L",74452
1972,"4Vs","LFinfish.L",66612
1973,"4Vs","LFinfish.L",56379
1974,"4Vs","LFinfish.L",43622
1975,"4Vs","LFinfish.L",33361
1976,"4Vs","LFinfish.L",92970
1977,"4Vs","LFinfish.L",18551
1978,"4Vs","LFinfish.L",34082
1979,"4Vs","LFinfish.L",32602
1980,"4Vs","LFinfish.L",51134
1981,"4Vs","LFinfish.L",51434
1982,"4Vs","LFinfish.L",57418
1983,"4Vs","LFinfish.L",51343
1984,"4Vs","LFinfish.L",61070
1985,"4Vs","LFinfish.L",76107
1986,"4Vs","LFinfish.L",70689.366
1987,"4Vs","LFinfish.L",60800.823
1988,"4Vs","LFinfish.L",51765.478
1989,"4Vs","LFinfish.L",48737.747
1990,"4Vs","LFinfish.L",45466.255
1991,"4Vs","LFinfish.L",39824.374
1992,"4Vs","LFinfish.L",30008.268
1993,"4Vs","LFinfish.L",8341.546
1994,"4Vs","LFinfish.L",11133.298
1995,"4Vs","LFinfish.L",9247.485
1996,"4Vs","LFinfish.L",5200.761
1997,"4Vs","LFinfish.L",4639.53
1998,"4Vs","LFinfish.L",2461.619
1999,"4Vs","LFinfish.L",5822.006
2000,"4Vs","LFinfish.L",3726.327
2001,"4Vs","LFinfish.L",5711.256
2002,"4Vs","LFinfish.L",3530.718
2003,"4Vs","LFinfish.L",2343.6766
2004,"4Vs","LFinfish.L",2309.8529
2005,"4Vs","LFinfish.L",2628.0638
2006,"4Vs","LFinfish.L",5216.1661
2007,"4Vs","LFinfish.L",2440.0068
2008,"4Vs","LFinfish.L",1581.2749
2009,"4Vs","LFinfish.L",2832.3175
2010,"4Vs","LFinfish.L",3264.8964
2011,"4Vs","LFinfish.L",2290.5812
2012,"4Vs","LFinfish.L",4501.1899
2013,"4Vs","LFinfish.L",2056.69
2014,"4Vs","LFinfish.L",1618.6663
2015,"4Vs","LFinfish.L",2507.0003
1970,"4Vs","LFinfish.L_s",1.682010038
1971,"4Vs","LFinfish.L_s",1.646012823
1972,"4Vs","LFinfish.L_s",1.364076598
1973,"4Vs","LFinfish.L_s",0.996085094
1974,"4Vs","LFinfish.L_s",0.537327386
1975,"4Vs","LFinfish.L_s",0.168328967
1976,"4Vs","LFinfish.L_s",2.311943311
1977,"4Vs","LFinfish.L_s",-0.364257194
1978,"4Vs","LFinfish.L_s",0.19425703
1979,"4Vs","LFinfish.L_s",0.141034375
1980,"4Vs","LFinfish.L_s",0.80746832
1981,"4Vs","LFinfish.L_s",0.818256696
1982,"4Vs","LFinfish.L_s",1.033448836
1983,"4Vs","LFinfish.L_s",0.814984222
1984,"4Vs","LFinfish.L_s",1.164779333
1985,"4Vs","LFinfish.L_s",1.705528698
1986,"4Vs","LFinfish.L_s",1.510703789
1987,"4Vs","LFinfish.L_s",1.15509939
1988,"4Vs","LFinfish.L_s",0.830177061
1989,"4Vs","LFinfish.L_s",0.721296059
1990,"4Vs","LFinfish.L_s",0.603649107
1991,"4Vs","LFinfish.L_s",0.400759996
1992,"4Vs","LFinfish.L_s",0.047760522
1993,"4Vs","LFinfish.L_s",-0.731401955
1994,"4Vs","LFinfish.L_s",-0.631007054
1995,"4Vs","LFinfish.L_s",-0.698823253
1996,"4Vs","LFinfish.L_s",-0.844348519
1997,"4Vs","LFinfish.L_s",-0.864531089
1998,"4Vs","LFinfish.L_s",-0.942851498
1999,"4Vs","LFinfish.L_s",-0.82200777
2000,"4Vs","LFinfish.L_s",-0.897371014
2001,"4Vs","LFinfish.L_s",-0.825990479
2002,"4Vs","LFinfish.L_s",-0.904405359
2003,"4Vs","LFinfish.L_s",-0.947092855
2004,"4Vs","LFinfish.L_s",-0.948309198
2005,"4Vs","LFinfish.L_s",-0.936865935
2006,"4Vs","LFinfish.L_s",-0.843794533
2007,"4Vs","LFinfish.L_s",-0.9436287
2008,"4Vs","LFinfish.L_s",-0.974509775
2009,"4Vs","LFinfish.L_s",-0.929520716
2010,"4Vs","LFinfish.L_s",-0.913964636
2011,"4Vs","LFinfish.L_s",-0.949002232
2012,"4Vs","LFinfish.L_s",-0.869505973
2013,"4Vs","LFinfish.L_s",-0.957413253
2014,"4Vs","LFinfish.L_s",-0.973165134
2015,"4Vs","LFinfish.L_s",-0.94121953
1970,"4Vs","LFlatfish.L",4928
1971,"4Vs","LFlatfish.L",9924
1972,"4Vs","LFlatfish.L",9032
1973,"4Vs","LFlatfish.L",13026
1974,"4Vs","LFlatfish.L",12851
1975,"4Vs","LFlatfish.L",8532
1976,"4Vs","LFlatfish.L",7830
1977,"4Vs","LFlatfish.L",6344
1978,"4Vs","LFlatfish.L",6010
1979,"4Vs","LFlatfish.L",6097
1980,"4Vs","LFlatfish.L",8137
1981,"4Vs","LFlatfish.L",7518
1982,"4Vs","LFlatfish.L",6565
1983,"4Vs","LFlatfish.L",6452
1984,"4Vs","LFlatfish.L",6993
1985,"4Vs","LFlatfish.L",4512
1986,"4Vs","LFlatfish.L",3186.065
1987,"4Vs","LFlatfish.L",4565.406
1988,"4Vs","LFlatfish.L",2922.628
1989,"4Vs","LFlatfish.L",3682.396
1990,"4Vs","LFlatfish.L",4481.28
1991,"4Vs","LFlatfish.L",2708.506
1992,"4Vs","LFlatfish.L",3357.473
1993,"4Vs","LFlatfish.L",3116.878
1994,"4Vs","LFlatfish.L",2436.304
1995,"4Vs","LFlatfish.L",1763.623
1996,"4Vs","LFlatfish.L",1271.44
1997,"4Vs","LFlatfish.L",1211.161
1998,"4Vs","LFlatfish.L",945.178
1999,"4Vs","LFlatfish.L",1057.443
2000,"4Vs","LFlatfish.L",663.237
2001,"4Vs","LFlatfish.L",508.715
2002,"4Vs","LFlatfish.L",469.905
2003,"4Vs","LFlatfish.L",510.5573
2004,"4Vs","LFlatfish.L",341.3566
2005,"4Vs","LFlatfish.L",295.7344
2006,"4Vs","LFlatfish.L",408.0304
2007,"4Vs","LFlatfish.L",251.0051
2008,"4Vs","LFlatfish.L",191.0565
2009,"4Vs","LFlatfish.L",192.0726
2010,"4Vs","LFlatfish.L",265.6613
2011,"4Vs","LFlatfish.L",214.6559
2012,"4Vs","LFlatfish.L",593.6464
2013,"4Vs","LFlatfish.L",611.8562
2014,"4Vs","LFlatfish.L",346.7078
2015,"4Vs","LFlatfish.L",448.5307
1970,"4Vs","LFlatfish.L_s",0.359837779
1971,"4Vs","LFlatfish.L_s",1.763412072
1972,"4Vs","LFlatfish.L_s",1.51281394
1973,"4Vs","LFlatfish.L_s",2.634886743
1974,"4Vs","LFlatfish.L_s",2.585722311
1975,"4Vs","LFlatfish.L_s",1.372344135
1976,"4Vs","LFlatfish.L_s",1.175124528
1977,"4Vs","LFlatfish.L_s",0.757648267
1978,"4Vs","LFlatfish.L_s",0.663814438
1979,"4Vs","LFlatfish.L_s",0.688256184
1980,"4Vs","LFlatfish.L_s",1.261372989
1981,"4Vs","LFlatfish.L_s",1.08747137
1982,"4Vs","LFlatfish.L_s",0.819735921
1983,"4Vs","LFlatfish.L_s",0.787989745
1984,"4Vs","LFlatfish.L_s",0.939978074
1985,"4Vs","LFlatfish.L_s",0.242966901
1986,"4Vs","LFlatfish.L_s",-0.129540761
1987,"4Vs","LFlatfish.L_s",0.257970762
1988,"4Vs","LFlatfish.L_s",-0.203550649
1989,"4Vs","LFlatfish.L_s",0.009898277
1990,"4Vs","LFlatfish.L_s",0.234336436
1991,"4Vs","LFlatfish.L_s",-0.263706
1992,"4Vs","LFlatfish.L_s",-0.081385464
1993,"4Vs","LFlatfish.L_s",-0.14897813
1994,"4Vs","LFlatfish.L_s",-0.340178324
1995,"4Vs","LFlatfish.L_s",-0.529161062
1996,"4Vs","LFlatfish.L_s",-0.667434762
1997,"4Vs","LFlatfish.L_s",-0.684369521
1998,"4Vs","LFlatfish.L_s",-0.759094681
1999,"4Vs","LFlatfish.L_s",-0.727554996
2000,"4Vs","LFlatfish.L_s",-0.838303076
2001,"4Vs","LFlatfish.L_s",-0.881714426
2002,"4Vs","LFlatfish.L_s",-0.892617693
2003,"4Vs","LFlatfish.L_s",-0.881196851
2004,"4Vs","LFlatfish.L_s",-0.92873203
2005,"4Vs","LFlatfish.L_s",-0.941549113
2006,"4Vs","LFlatfish.L_s",-0.910000719
2007,"4Vs","LFlatfish.L_s",-0.954115345
2008,"4Vs","LFlatfish.L_s",-0.970957282
2009,"4Vs","LFlatfish.L_s",-0.970671819
2010,"4Vs","LFlatfish.L_s",-0.949997838
2011,"4Vs","LFlatfish.L_s",-0.964327275
2012,"4Vs","LFlatfish.L_s",-0.857853832
2013,"4Vs","LFlatfish.L_s",-0.852737978
2014,"4Vs","LFlatfish.L_s",-0.927228666
2015,"4Vs","LFlatfish.L_s",-0.89862258
1970,"4Vs","LForageFish.L",26701
1971,"4Vs","LForageFish.L",7540
1972,"4Vs","LForageFish.L",2828
1973,"4Vs","LForageFish.L",1992
1974,"4Vs","LForageFish.L",1030
1975,"4Vs","LForageFish.L",1386
1976,"4Vs","LForageFish.L",7242
1977,"4Vs","LForageFish.L",8
1978,"4Vs","LForageFish.L",157
1979,"4Vs","LForageFish.L",532
1980,"4Vs","LForageFish.L",7
1981,"4Vs","LForageFish.L",12
1982,"4Vs","LForageFish.L",0
1983,"4Vs","LForageFish.L",0
1984,"4Vs","LForageFish.L",3
1985,"4Vs","LForageFish.L",21
1986,"4Vs","LForageFish.L",0
1987,"4Vs","LForageFish.L",1.108
1988,"4Vs","LForageFish.L",1.283
1989,"4Vs","LForageFish.L",2.617
1990,"4Vs","LForageFish.L",25.4
1991,"4Vs","LForageFish.L",0
1992,"4Vs","LForageFish.L",35.17
1993,"4Vs","LForageFish.L",0.467
1994,"4Vs","LForageFish.L",59.614
1995,"4Vs","LForageFish.L",15.618
1996,"4Vs","LForageFish.L",9.229
1997,"4Vs","LForageFish.L",3.426
1998,"4Vs","LForageFish.L",0
1999,"4Vs","LForageFish.L",3.713
2000,"4Vs","LForageFish.L",9.539
2001,"4Vs","LForageFish.L",40.312
2002,"4Vs","LForageFish.L",1.16
2003,"4Vs","LForageFish.L",0.2176
2004,"4Vs","LForageFish.L",0.075
2005,"4Vs","LForageFish.L",0.2503
2006,"4Vs","LForageFish.L",2276.8256
2007,"4Vs","LForageFish.L",7.0018
2008,"4Vs","LForageFish.L",0
2009,"4Vs","LForageFish.L",9.2865
2010,"4Vs","LForageFish.L",0
2011,"4Vs","LForageFish.L",0
2012,"4Vs","LForageFish.L",0
2013,"4Vs","LForageFish.L",0
2014,"4Vs","LForageFish.L",0
2015,"4Vs","LForageFish.L",0
1970,"4Vs","LForageFish.L_s",6.126388392
1971,"4Vs","LForageFish.L_s",1.535802843
1972,"4Vs","LForageFish.L_s",0.406903562
1973,"4Vs","LForageFish.L_s",0.20661498
1974,"4Vs","LForageFish.L_s",-0.023860637
1975,"4Vs","LForageFish.L_s",0.061429716
1976,"4Vs","LForageFish.L_s",1.464408109
1977,"4Vs","LForageFish.L_s",-0.268711032
1978,"4Vs","LForageFish.L_s",-0.233013665
1979,"4Vs","LForageFish.L_s",-0.143171299
1980,"4Vs","LForageFish.L_s",-0.268950612
1981,"4Vs","LForageFish.L_s",-0.267752714
1982,"4Vs","LForageFish.L_s",-0.27062767
1983,"4Vs","LForageFish.L_s",-0.27062767
1984,"4Vs","LForageFish.L_s",-0.269908931
1985,"4Vs","LForageFish.L_s",-0.265596497
1986,"4Vs","LForageFish.L_s",-0.27062767
1987,"4Vs","LForageFish.L_s",-0.270362215
1988,"4Vs","LForageFish.L_s",-0.270320289
1989,"4Vs","LForageFish.L_s",-0.27000069
1990,"4Vs","LForageFish.L_s",-0.264542347
1991,"4Vs","LForageFish.L_s",-0.27062767
1992,"4Vs","LForageFish.L_s",-0.262201653
1993,"4Vs","LForageFish.L_s",-0.270515786
1994,"4Vs","LForageFish.L_s",-0.256345369
1995,"4Vs","LForageFish.L_s",-0.266885915
1996,"4Vs","LForageFish.L_s",-0.268416589
1997,"4Vs","LForageFish.L_s",-0.26980687
1998,"4Vs","LForageFish.L_s",-0.27062767
1999,"4Vs","LForageFish.L_s",-0.26973811
2000,"4Vs","LForageFish.L_s",-0.268342319
2001,"4Vs","LForageFish.L_s",-0.260969735
2002,"4Vs","LForageFish.L_s",-0.270349757
2003,"4Vs","LForageFish.L_s",-0.270575537
2004,"4Vs","LForageFish.L_s",-0.270609701
2005,"4Vs","LForageFish.L_s",-0.270567703
2006,"4Vs","LForageFish.L_s",0.274853396
2007,"4Vs","LForageFish.L_s",-0.268950181
2008,"4Vs","LForageFish.L_s",-0.27062767
2009,"4Vs","LForageFish.L_s",-0.268402813
2010,"4Vs","LForageFish.L_s",-0.27062767
2011,"4Vs","LForageFish.L_s",-0.27062767
2012,"4Vs","LForageFish.L_s",-0.27062767
2013,"4Vs","LForageFish.L_s",-0.27062767
2014,"4Vs","LForageFish.L_s",-0.27062767
2015,"4Vs","LForageFish.L_s",-0.27062767
1970,"4Vs","LGadoids.L",35884
1971,"4Vs","LGadoids.L",30100
1972,"4Vs","LGadoids.L",38448
1973,"4Vs","LGadoids.L",28498
1974,"4Vs","LGadoids.L",21345
1975,"4Vs","LGadoids.L",14316
1976,"4Vs","LGadoids.L",57457
1977,"4Vs","LGadoids.L",4450
1978,"4Vs","LGadoids.L",19724
1979,"4Vs","LGadoids.L",20808
1980,"4Vs","LGadoids.L",36898
1981,"4Vs","LGadoids.L",36642
1982,"4Vs","LGadoids.L",45404
1983,"4Vs","LGadoids.L",40698
1984,"4Vs","LGadoids.L",51241
1985,"4Vs","LGadoids.L",66724
1986,"4Vs","LGadoids.L",65694.824
1987,"4Vs","LGadoids.L",53154.188
1988,"4Vs","LGadoids.L",46064.54
1989,"4Vs","LGadoids.L",40432.311
1990,"4Vs","LGadoids.L",34912.775
1991,"4Vs","LGadoids.L",28822.311
1992,"4Vs","LGadoids.L",24555.751
1993,"4Vs","LGadoids.L",3615.959
1994,"4Vs","LGadoids.L",746.616
1995,"4Vs","LGadoids.L",1198.528
1996,"4Vs","LGadoids.L",809.163
1997,"4Vs","LGadoids.L",346.375
1998,"4Vs","LGadoids.L",405.868
1999,"4Vs","LGadoids.L",735.243
2000,"4Vs","LGadoids.L",397.568
2001,"4Vs","LGadoids.L",317.351
2002,"4Vs","LGadoids.L",154.012
2003,"4Vs","LGadoids.L",91.4299
2004,"4Vs","LGadoids.L",68.5732
2005,"4Vs","LGadoids.L",73.1075
2006,"4Vs","LGadoids.L",60.322
2007,"4Vs","LGadoids.L",58.1159
2008,"4Vs","LGadoids.L",43.9333
2009,"4Vs","LGadoids.L",59.6022
2010,"4Vs","LGadoids.L",63.2366
2011,"4Vs","LGadoids.L",88.4699
2012,"4Vs","LGadoids.L",207.2829
2013,"4Vs","LGadoids.L",83.465
2014,"4Vs","LGadoids.L",65.4045
2015,"4Vs","LGadoids.L",90.3423
1970,"4Vs","LGadoids.L_s",0.811972779
1971,"4Vs","LGadoids.L_s",0.541456963
1972,"4Vs","LGadoids.L_s",0.931890233
1973,"4Vs","LGadoids.L_s",0.46653194
1974,"4Vs","LGadoids.L_s",0.131988435
1975,"4Vs","LGadoids.L_s",-0.19675563
1976,"4Vs","LGadoids.L_s",1.820935037
1977,"4Vs","LGadoids.L_s",-0.65818527
1978,"4Vs","LGadoids.L_s",0.056174787
1979,"4Vs","LGadoids.L_s",0.106873118
1980,"4Vs","LGadoids.L_s",0.859397233
1981,"4Vs","LGadoids.L_s",0.847424195
1982,"4Vs","LGadoids.L_s",1.257220111
1983,"4Vs","LGadoids.L_s",1.037122008
1984,"4Vs","LGadoids.L_s",1.53021472
1985,"4Vs","LGadoids.L_s",2.254349641
1986,"4Vs","LGadoids.L_s",2.206215411
1987,"4Vs","LGadoids.L_s",1.619693907
1988,"4Vs","LGadoids.L_s",1.288113354
1989,"4Vs","LGadoids.L_s",1.024695819
1990,"4Vs","LGadoids.L_s",0.766548899
1991,"4Vs","LGadoids.L_s",0.481699861
1992,"4Vs","LGadoids.L_s",0.282154224
1993,"4Vs","LGadoids.L_s",-0.697193099
1994,"4Vs","LGadoids.L_s",-0.831391347
1995,"4Vs","LGadoids.L_s",-0.810255568
1996,"4Vs","LGadoids.L_s",-0.828466044
1997,"4Vs","LGadoids.L_s",-0.850110489
1998,"4Vs","LGadoids.L_s",-0.847328021
1999,"4Vs","LGadoids.L_s",-0.831923258
2000,"4Vs","LGadoids.L_s",-0.847716209
2001,"4Vs","LGadoids.L_s",-0.851467932
2002,"4Vs","LGadoids.L_s",-0.859107245
2003,"4Vs","LGadoids.L_s",-0.862034189
2004,"4Vs","LGadoids.L_s",-0.86310319
2005,"4Vs","LGadoids.L_s",-0.862891122
2006,"4Vs","LGadoids.L_s",-0.863489096
2007,"4Vs","LGadoids.L_s",-0.863592274
2008,"4Vs","LGadoids.L_s",-0.86425559
2009,"4Vs","LGadoids.L_s",-0.863522761
2010,"4Vs","LGadoids.L_s",-0.863352781
2011,"4Vs","LGadoids.L_s",-0.862172628
2012,"4Vs","LGadoids.L_s",-0.856615782
2013,"4Vs","LGadoids.L_s",-0.862406705
2014,"4Vs","LGadoids.L_s",-0.863251389
2015,"4Vs","LGadoids.L_s",-0.862085056
